#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 

;-----------------------------------------------------------------
Allocating approximately  1300.90 Kbytes (    1.27 Meg).
  47       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      0.0000    
  48       0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000    
  49       0.7973      -0.0672     -0.0000     0.0000      0.0000      -0.0000     -0.0000   
  50       -0.0683     0.7973      -0.0006     -0.0000     -0.0000     0.0000      -0.0000   
  51       -0.0000     -0.0005     0.7978      0.0000      -0.0000     0.0000      -0.0000   

              36       37       38       39       40       41       42     
  36       0.4669    
  37       -0.0131     0.6699    
  38       0.0016      -0.0465     0.6660    
  39       -0.0000     0.0000      0.0000      0.6441    
  40       0.0000      0.0000      0.0000      -0.0082     0.6518    
  41       -0.0000     -0.0000     -0.0000     -0.0000     -0.0000     0.6691    
  42       -0.0000     0.0000      -0.0000     -0.0000     0.0000      -0.0000     0.6653    
  43       -0.0000     -0.0000     0.0000      -0.0000     0.0000      -0.0002     -0.0056   
  44       0.0000      -0.0000     -0.0000     0.0000      -0.0000     -0.0011     0.0014    
  45       0.0000      0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0013    
  46       0.0000      0.0000      0.0000      0.0000      0.0000      -0.0000     -0.0066   
  47       0.0000      0.0000      0.0000      -0.0000     -0.0000     -0.0000     -0.0001   
  48       0.0000      0.0000      0.0000      0.0000      -0.0000     -0.0000     0.0000    
  49       -0.0000     -0.0000     -0.0000     0.0000      0.0000      -0.0000     0.0000    
  50       -0.0000     -0.0000     0.0000      0.0000      -0.0000     -0.0000     -0.0000   
  51       -0.0000     0.0001      0.0000      0.0000      -0.0000     -0.0000     -0.0000   

              43       44       45       46       47       48       49     
  43       0.6492    
  44       -0.0442     0.6426    
  45       0.0017      -0.0072     0.6430    
  46       -0.0062     0.0017      -0.0448     0.6453    
  47       -0.0000     0.0000      -0.0017     -0.0002     0.6575    
  48       -0.0000     -0.0000     0.0000      0.0000      -0.0001     0.3137    
  49       0.0000      -0.0000     -0.0000     0.0000      0.0000      -0.0000     0.6492    
  50       0.0000      0.0000      -0.0000     0.0000      0.0000      0.0000      -0.0083   
  51       0.0000      -0.0000     0.0000      0.0000      -0.0000     0.0000      0.0000    

              50       51     
  50       0.6527    
  51       -0.0003     0.6482    

;    Net Atomic Charges for 160.000 electrons:
1 C: -0.073017
2 C: 0.294607
3 N: -0.732984
4 C: 0.236931
5 C: 0.024504
6 C: 0.004729
7 C: -0.058234
8 C: -0.076113
9 C: 0.060242
10 C: 0.038683
11 C: 0.449794
12 O: -0.822453
13 C: 1.623844
14 F: -0.585376
15 F: -0.592414
16 C: 0.270782
17 N: -0.204894
18 C: 0.237706
19 C: -0.068949
20 C: -0.068259
21 C: 0.379031
22 C: -0.123137
23 C: 1.258724
24 O: -0.724553
25 O: -1.126865
26 C: 0.766022
27 O: -1.182220
28 C: -0.040078
29 C: -0.045747
30 C: -0.068089
31 C: -0.080335
32 H: 0.020861
33 H: 0.017954
34 H: 0.019371
35 H: 0.006440
36 H: 0.239173
37 H: 0.012059
38 H: 0.014736
39 H: 0.028603
40 H: 0.023297
41 H: -0.002707
42 H: 0.013041
43 H: 0.023987
44 H: 0.027826
45 H: 0.028418
46 H: 0.026068
47 H: 0.020191
48 H: 0.434402
49 H: 0.025604
50 H: 0.023318
51 H: 0.025477
;      Total Charge is: -0.000000


; 		q-q-q-q-q-q-q-q  Charge Matrix q-q-q-q-q-q-q-q

;   Reduced Charge Matrix Independant of Occupation
      1        2        3        4        5        6        7      
   1  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   2  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
   3  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003
   4  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
   5  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002
   6  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002
   7  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001
   8  0.0000  0.0000  0.0000  0.0000  0.0003  0.0000  0.0001
   9  0.0000  0.0001  0.0000  0.0000  0.0013  0.0000  0.0004
  10  0.0000  0.0000  0.0000  0.0007  0.0114  0.0000  0.0025
  11  0.0007  -0.0000  0.0000  0.0077  0.1518  0.0000  0.0097
  12  0.0124  -0.0002  0.0000  0.0287  0.6758  0.0000  0.0200
  13  0.1628  0.0842  0.0000  0.0029  0.0711  0.0000  0.0035
  14  0.4135  0.4567  0.0000  0.0005  0.0123  0.0000  0.0002
  15  0.4108  0.4592  0.0000  0.0006  0.0130  0.0000  0.0003
  16  -0.0000  0.0000  0.0001  0.0037  0.0112  0.0000  0.1325
  17  0.0000  0.0000  0.0002  0.0018  0.0031  0.0001  0.4265
  18  0.0000  0.0000  0.0000  0.0002  0.0015  0.0000  0.1207
  19  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0219
  20  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0224
  21  0.0000  0.0000  0.0017  0.0012  0.0001  0.0004  0.1414
  22  0.0000  0.0000  0.0174  0.0092  0.0003  -0.0006  0.0247
  23  0.0000  0.0000  0.2312  0.0051  0.0001  0.1214  0.0002
  24  0.0000  0.0000  0.3242  0.0190  0.0007  0.4340  0.0018
  25  0.0000  0.0000  0.3688  0.0086  0.0002  0.3980  0.0005
  26  0.0000  0.0000  0.0089  0.2186  0.0103  0.0003  0.0070
  27  0.0000  0.0000  0.0194  0.6701  0.0349  0.0013  0.0138
  28  0.0000  0.0000  0.0004  0.0167  -0.0002  0.0001  0.0319
  29  0.0000  0.0000  0.0000  0.0025  0.0000  0.0000  0.0066
  30  0.0000  0.0000  0.0000  0.0002  0.0007  0.0000  0.0032
  31  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002
  32  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  33  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  34  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  35  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  36  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  37  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  38  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  39  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  40  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  41  -0.0004  0.0000  0.0000  -0.0000  -0.0002  0.0000  0.0000
  42  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0025
  43  0.0000  0.0000  0.0000  0.0000  -0.0000  0.0000  0.0002
  44  0.0000  0.0000  0.0000  0.0000  -0.0000  0.0000  0.0003
  45  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003
  46  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002
  47  0.0000  0.0000  -0.0000  -0.0000  0.0000  0.0002  0.0031
  48  0.0000  0.0000  0.0277  0.0020  0.0001  0.0446  0.0004
  49  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  -0.0001
  50  0.0000  0.0000  0.0000  -0.0000  -0.0000  0.0000  -0.0000
  51  0.0000  0.0000  0.0000  0.0000  -0.0000  0.0000  0.0000
      8        9        10       11       12       13       14     
   1  0.0242  0.0060  0.0021  0.0000  0.0936  0.0449  0.0068
   2  0.1542  0.0261  0.0104  0.0014  0.0900  0.0305  0.0049
   3  0.3013  0.0986  0.0685  0.0119  0.0362  0.0351  0.0091
   4  0.1324  0.0180  0.0094  0.0018  0.0731  0.0513  0.0096
   5  0.1132  0.0150  0.0313  0.0062  0.0384  0.1498  0.0305
   6  0.1183  0.0086  0.0378  0.0148  0.1143  0.0381  0.0110
   7  0.0363  0.0398  0.0680  0.0180  0.1425  0.0051  0.0014
   8  0.0195  0.0938  0.0626  0.0059  0.0255  0.0431  0.0106
   9  0.0220  0.1722  0.0299  0.0023  0.0556  0.0573  0.0154
  10  0.0040  0.1431  0.0257  0.0316  0.0258  0.0769  0.0142
  11  0.0001  0.0263  0.0237  0.0044  0.0021  0.0216  0.0226
  12  0.0003  0.0137  0.0049  0.0015  0.0003  0.0056  0.0029
  13  0.0001  0.0037  0.0014  0.0003  0.0001  0.0021  0.0008
  14  0.0000  0.0001  0.0001  0.0000  0.0001  0.0001  0.0001
  15  0.0000  0.0004  0.0002  0.0000  0.0000  0.0003  0.0001
  16  0.0001  0.0085  0.0434  0.0084  0.0079  0.0107  0.0945
  17  0.0012  0.0105  0.0091  0.0321  0.0055  0.0291  0.0614
  18  0.0005  0.0125  0.0528  0.1280  0.0015  0.0063  0.0098
  19  0.0001  0.0064  0.0463  0.2053  0.0043  0.0147  0.0168
  20  0.0001  0.0061  0.0461  0.2021  0.0039  0.0146  0.0209
  21  0.0004  0.0052  0.0017  0.0761  0.0086  0.0067  0.1388
  22  0.0001  0.0007  0.0003  0.0640  0.0027  0.0252  0.2888
  23  0.0000  0.0001  0.0000  0.0069  0.0005  0.0040  0.0566
  24  0.0000  0.0000  0.0000  0.0020  0.0001  0.0006  0.0100
  25  0.0000  0.0000  0.0000  0.0019  0.0001  0.0009  0.0113
  26  0.0000  0.0010  0.0121  0.0119  0.0053  0.0431  0.0603
  27  0.0000  0.0015  0.0091  0.0039  0.0019  0.0167  0.0169
  28  0.0000  0.0254  0.1076  0.0019  0.0400  0.0901  0.0111
  29  0.0001  0.0535  0.1264  0.0273  0.0331  0.0645  0.0032
  30  0.0010  0.0963  0.0867  0.0501  0.0042  0.0110  0.0161
  31  0.0364  0.0771  0.0400  0.0013  0.0923  0.0433  0.0069
  32  0.0003  0.0002  0.0001  0.0000  0.0098  0.0047  0.0007
  33  0.0003  0.0003  0.0002  0.0000  0.0081  0.0053  0.0009
  34  0.0003  0.0002  0.0001  0.0000  0.0089  0.0048  0.0007
  35  0.0035  0.0013  0.0005  0.0000  0.0080  0.0030  0.0004
  36  0.0235  0.0114  0.0096  0.0019  0.0051  0.0076  0.0021
  37  0.0026  0.0008  0.0004  0.0001  0.0087  0.0044  0.0008
  38  0.0029  0.0008  0.0004  0.0001  0.0080  0.0044  0.0008
  39  0.0003  0.0012  0.0035  0.0013  0.0158  0.0001  0.0000
  40  0.0001  0.0034  0.0031  0.0003  0.0014  0.0059  0.0014
  41  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0000
  42  0.0000  0.0006  0.0029  0.0076  0.0000  -0.0000  0.0001
  43  0.0000  0.0002  0.0024  0.0140  0.0004  0.0016  0.0019
  44  0.0000  0.0002  0.0024  0.0136  0.0004  0.0015  0.0017
  45  0.0000  0.0002  0.0024  0.0131  0.0003  0.0015  0.0026
  46  0.0000  0.0002  0.0024  0.0139  0.0004  0.0016  0.0023
  47  0.0000  0.0004  0.0004  0.0041  0.0009  -0.0000  0.0126
  48  0.0000  0.0000  0.0000  0.0009  0.0001  0.0003  0.0052
  49  0.0000  0.0016  0.0061  0.0020  0.0031  0.0067  0.0001
  50  0.0000  0.0037  0.0041  0.0036  0.0000  0.0001  0.0022
  51  0.0003  0.0029  0.0017  0.0000  0.0108  0.0032  0.0003
      15       16       17       18       19       20       21     
   1  0.1962  0.0353  0.0295  0.1434  0.0000  0.0070  0.0146
   2  0.0814  0.0085  0.0112  0.0659  0.0000  0.0203  0.0391
   3  0.0786  0.0024  0.0083  0.0619  0.0001  0.0165  0.0270
   4  0.0258  0.0061  0.0077  0.2312  0.0002  0.0125  0.0154
   5  0.0456  0.0111  0.0220  0.0462  0.0001  0.0159  0.0208
   6  0.0224  0.0310  0.0554  0.0406  0.0001  0.0160  0.0273
   7  0.1038  0.0233  0.0200  0.0183  0.0000  0.0159  0.0351
   8  0.1405  0.0126  0.0371  0.0379  0.0000  0.0104  0.0238
   9  0.0193  0.0393  0.0516  0.0193  0.0002  0.0279  0.0392
  10  0.0131  0.0282  0.1089  0.0016  0.0016  0.0258  0.0213
  11  0.0016  0.0357  0.1749  0.0018  0.0016  0.0248  0.0157
  12  0.0000  0.0059  0.0317  0.0004  0.0014  0.0041  0.0113
  13  0.0000  0.0023  0.0128  0.0003  0.0027  0.0013  0.0255
  14  0.0000  0.0003  0.0014  0.0001  0.0007  0.0013  0.0220
  15  0.0000  0.0005  0.0029  0.0001  0.0022  0.0019  0.0233
  16  0.0069  0.1036  0.0536  0.0006  0.0015  0.0250  0.0161
  17  0.0020  0.0445  0.0224  0.0001  0.0099  0.0491  0.0406
  18  0.0003  0.0108  0.0079  0.0001  0.0524  0.1171  0.0634
  19  0.0006  0.0116  0.0050  0.0000  0.2117  0.0903  0.0392
  20  0.0004  0.0101  0.0061  0.0000  0.2840  0.0201  0.0105
  21  0.0035  0.0295  0.0106  0.0002  0.0187  0.0614  0.0498
  22  0.0008  0.0105  0.0265  0.0003  0.0107  0.0381  0.0502
  23  0.0002  0.0009  0.0108  0.0001  0.0056  0.0014  0.0523
  24  0.0000  0.0001  0.0015  0.0000  0.0009  0.0003  0.0130
  25  0.0000  0.0003  0.0020  0.0000  0.0016  0.0008  0.0160
  26  0.0048  0.0528  0.0072  0.0008  0.0070  0.0790  0.0121
  27  0.0012  0.0131  0.0004  0.0002  0.0022  0.0297  0.0010
  28  0.0184  0.1037  0.0359  0.0012  0.0016  0.0322  0.0151
  29  0.0038  0.0744  0.0921  0.0004  0.0016  0.0103  0.0085
  30  0.0128  0.1768  0.0234  0.0006  0.0022  0.0086  0.0117
  31  0.0631  0.0336  0.0539  0.0370  0.0003  0.0328  0.0433
  32  0.0267  0.0053  0.0050  0.0391  0.0000  0.0017  0.0038
  33  0.0259  0.0062  0.0064  0.0372  0.0000  0.0024  0.0048
  34  0.0257  0.0055  0.0054  0.0362  0.0000  0.0024  0.0050
  35  0.0078  0.0004  0.0000  0.0133  0.0000  0.0063  0.0143
  36  0.0162  0.0007  0.0031  0.0096  0.0000  0.0097  0.0162
  37  0.0020  0.0008  0.0008  0.0662  0.0001  0.0031  0.0033
  38  0.0018  0.0009  0.0010  0.0643  0.0001  0.0045  0.0055
  39  0.0130  0.0035  0.0017  0.0014  0.0000  0.0071  0.0177
  40  0.0206  0.0010  0.0058  0.0128  0.0000  0.0001  0.0019
  41  0.0000  0.0001  0.0006  0.0000  0.0015  0.0000  0.0098
  42  0.0000  0.0003  0.0005  0.0000  0.0027  0.0517  0.0339
  43  0.0001  0.0019  0.0009  0.0000  0.0735  0.0319  0.0127
  44  0.0001  0.0016  0.0007  0.0000  0.0728  0.0341  0.0160
  45  0.0000  0.0013  0.0011  0.0000  0.1076  0.0013  0.0016
  46  0.0001  0.0017  0.0012  0.0000  0.1031  0.0001  0.0002
  47  0.0006  0.0052  0.0000  0.0001  0.0140  0.0278  0.0192
  48  0.0000  0.0000  0.0008  0.0000  0.0003  0.0000  0.0048
  49  0.0001  0.0090  0.0211  0.0000  0.0005  0.0035  0.0004
  50  0.0020  0.0313  0.0002  0.0001  0.0008  0.0002  0.0046
  51  0.0099  0.0046  0.0093  0.0090  0.0001  0.0139  0.0202
      22       23       24       25       26       27       28     
   1  0.0039  0.0161  0.0031  0.0139  0.0297  0.0001  0.0007
   2  0.0095  0.0392  0.0077  0.0363  0.0758  0.0004  0.0020
   3  0.0052  0.0197  0.0041  0.0256  0.0296  0.0001  0.0008
   4  0.0016  0.0049  0.0013  0.0846  0.0122  0.0000  0.0003
   5  0.0024  0.0051  0.0007  0.0923  0.0426  0.0005  0.0027
   6  0.0066  0.0305  0.0038  0.0817  0.0506  0.0004  0.0019
   7  0.0116  0.0642  0.0055  0.0654  0.0365  0.0004  0.0023
   8  0.0090  0.0638  0.0067  0.0544  0.0379  0.0002  0.0018
   9  0.0065  0.0311  0.0034  0.0516  0.0385  0.0005  0.0022
  10  0.0126  0.0295  0.0496  0.0155  0.0304  0.0088  0.0135
  11  0.0227  0.0290  0.0530  0.0026  0.0123  0.0177  0.0191
  12  0.0586  0.0060  0.0192  0.0018  0.0056  0.0303  0.0288
  13  0.2029  0.0128  0.0293  0.0012  0.0029  0.0787  0.0493
  14  0.1875  0.0136  0.0388  0.0042  0.0057  0.2500  0.2919
  15  0.1923  0.0110  0.0299  0.0015  0.0040  0.2919  0.3156
  16  0.0134  0.0325  0.0586  0.0020  0.0152  0.0344  0.0274
  17  0.0094  0.0138  0.0701  0.0029  0.0173  0.0138  0.0116
  18  0.0023  0.0016  0.0654  0.0027  0.0232  0.0209  0.0196
  19  0.0031  0.0012  0.0178  0.0006  0.0057  0.0045  0.0066
  20  0.0086  0.0003  0.0376  0.0013  0.0092  0.0085  0.0053
  21  0.0117  0.0118  0.0569  0.0015  0.0192  0.0237  0.0203
  22  0.0062  0.0555  0.0237  0.0168  0.0288  0.0201  0.0159
  23  0.0027  0.0764  0.0036  0.0243  0.0461  0.0013  0.0010
  24  0.0006  0.0306  0.0010  0.0183  0.0360  0.0037  0.0031
  25  0.0010  0.0261  0.0023  0.0135  0.0299  0.0003  0.0002
  26  0.0034  0.0762  0.0174  0.0132  0.0072  0.0216  0.0161
  27  0.0009  0.0256  0.0063  0.0070  0.0035  0.0173  0.0132
  28  0.0108  0.0514  0.0345  0.0066  0.0074  0.0317  0.0255
  29  0.0217  0.0350  0.0536  0.0119  0.0211  0.0219  0.0190
  30  0.0208  0.0261  0.0836  0.0112  0.0222  0.0078  0.0092
  31  0.0050  0.0061  0.0002  0.0756  0.0501  0.0007  0.0038
  32  0.0011  0.0049  0.0008  0.0008  0.0051  0.0000  0.0001
  33  0.0012  0.0038  0.0007  0.0047  0.0049  0.0000  0.0001
  34  0.0013  0.0056  0.0011  0.0056  0.0118  0.0001  0.0003
  35  0.0042  0.0220  0.0049  0.0248  0.0601  0.0003  0.0015
  36  0.0030  0.0090  0.0024  0.0167  0.0150  0.0000  0.0001
  37  0.0001  0.0001  0.0002  0.0363  0.0029  0.0000  0.0000
  38  0.0003  0.0000  0.0005  0.0425  0.0055  0.0000  0.0000
  39  0.0062  0.0321  0.0022  0.0429  0.0065  0.0003  0.0013
  40  0.0027  0.0308  0.0041  0.0406  0.0169  0.0000  0.0004
  41  0.0878  0.0062  0.0117  0.0001  0.0007  0.0285  0.0104
  42  0.0011  0.0012  0.0399  0.0019  0.0167  0.0144  0.0142
  43  0.0017  0.0006  0.0027  0.0001  0.0006  0.0000  0.0004
  44  0.0005  0.0005  0.0033  0.0002  0.0018  0.0019  0.0027
  45  0.0032  0.0000  0.0127  0.0005  0.0034  0.0036  0.0012
  46  0.0039  0.0001  0.0131  0.0004  0.0024  0.0022  0.0004
  47  0.0061  0.0011  0.0362  0.0008  0.0110  0.0137  0.0120
  48  0.0001  0.0118  0.0000  0.0057  0.0099  0.0016  0.0013
  49  0.0098  0.0194  0.0176  0.0064  0.0125  0.0178  0.0161
  50  0.0086  0.0007  0.0573  0.0072  0.0183  0.0030  0.0054
  51  0.0027  0.0034  0.0000  0.0200  0.0378  0.0005  0.0019
      29       30       31       32       33       34       35     
   1  0.0000  0.0023  0.0020  0.0000  0.0000  0.0017  0.0001
   2  0.0000  0.0093  0.0091  0.0001  0.0000  0.0082  0.0005
   3  0.0000  0.0061  0.0072  0.0001  0.0000  0.0069  0.0007
   4  0.0000  0.0071  0.0113  0.0002  0.0000  0.0151  0.0020
   5  0.0001  0.0159  0.0185  0.0002  0.0000  0.0134  0.0018
   6  0.0001  0.0111  0.0125  0.0002  0.0000  0.0093  0.0006
   7  0.0001  0.0159  0.0188  0.0002  0.0000  0.0208  0.0041
   8  0.0001  0.0246  0.0308  0.0004  0.0001  0.0059  0.0017
   9  0.0001  0.0244  0.0291  0.0004  0.0001  0.0206  0.0046
  10  0.0009  0.0401  0.0251  0.0006  0.0001  0.0225  0.0042
  11  0.0028  0.0410  0.0333  0.0012  0.0002  0.0387  0.0353
  12  0.0106  0.0170  0.0095  0.0016  0.0001  0.1159  0.1499
  13  0.0697  0.0171  0.0004  0.0000  0.0052  0.0287  0.1149
  14  0.5284  0.2268  0.0904  0.4434  0.4903  0.0481  0.1710
  15  0.3653  0.2894  0.0191  0.5233  0.5016  0.0823  0.1628
  16  0.0027  0.0181  0.0427  0.0023  0.0001  0.0216  0.0226
  17  0.0006  0.0135  0.0228  0.0004  0.0001  0.0249  0.0296
  18  0.0012  0.0153  0.0075  0.0001  0.0002  0.0084  0.0199
  19  0.0003  0.0024  0.0012  0.0001  0.0004  0.0042  0.0230
  20  0.0006  0.0032  0.0011  0.0001  0.0004  0.0083  0.0194
  21  0.0010  0.0153  0.0258  0.0008  0.0000  0.0401  0.0165
  22  0.0014  0.0094  0.0475  0.0019  0.0000  0.0165  0.0036
  23  0.0004  0.0003  0.0522  0.0016  0.0000  0.0200  0.0011
  24  0.0008  0.0004  0.1140  0.0039  0.0000  0.0670  0.0047
  25  0.0002  0.0007  0.0582  0.0016  0.0000  0.0185  0.0009
  26  0.0014  0.0071  0.0439  0.0021  0.0000  0.0330  0.0052
  27  0.0011  0.0084  0.0078  0.0005  0.0000  0.0689  0.0235
  28  0.0023  0.0189  0.0357  0.0021  0.0000  0.0229  0.0047
  29  0.0021  0.0108  0.0552  0.0032  0.0000  0.0059  0.0003
  30  0.0009  0.0235  0.0336  0.0014  0.0001  0.0517  0.0010
  31  0.0001  0.0278  0.0327  0.0003  0.0001  0.0097  0.0016
  32  0.0000  0.0005  0.0004  0.0000  0.0000  0.0001  0.0000
  33  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005  0.0000
  34  0.0000  0.0009  0.0007  0.0000  0.0000  0.0005  0.0000
  35  0.0000  0.0044  0.0033  0.0000  0.0000  0.0009  0.0000
  36  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0000
  37  0.0000  0.0015  0.0026  0.0000  0.0000  0.0030  0.0003
  38  0.0000  0.0013  0.0024  0.0000  0.0000  0.0019  0.0004
  39  0.0000  0.0030  0.0045  0.0000  0.0000  0.0166  0.0036
  40  0.0001  0.0110  0.0132  0.0002  0.0001  0.0001  0.0002
  41  -0.0000  0.0004  0.0000  0.0000  0.0000  0.0124  0.1080
  42  0.0008  0.0095  0.0041  0.0000  0.0001  0.0039  0.0085
  43  0.0000  0.0000  0.0000  0.0001  0.0001  0.0006  0.0123
  44  0.0002  0.0009  0.0008  0.0000  0.0001  0.0021  0.0077
  45  0.0002  0.0016  0.0004  0.0000  0.0001  0.0028  0.0065
  46  0.0001  0.0004  0.0003  0.0001  0.0001  0.0046  0.0089
  47  0.0007  0.0068  0.0023  0.0005  0.0000  0.0228  0.0101
  48  0.0003  0.0001  0.0290  0.0011  0.0000  0.0153  0.0013
  49  0.0019  0.0086  0.0320  0.0029  0.0000  0.0031  0.0001
  50  0.0005  0.0211  0.0011  0.0009  0.0000  0.0474  0.0007
  51  0.0000  0.0048  0.0040  0.0000  0.0000  0.0014  0.0000
      36       37       38       39       40       41       42     
   1  0.0445  0.0008  0.0404  0.0157  0.0168  0.0066  0.0839
   2  0.1131  0.0014  0.0464  0.0253  0.0186  0.0046  0.0441
   3  0.0899  0.0022  0.2191  0.0241  0.0195  0.0042  0.0371
   4  0.0573  0.0016  0.2199  0.0331  0.0194  0.0017  0.0103
   5  0.0243  0.0006  0.0407  0.0185  0.0143  0.0013  0.0050
   6  0.0684  0.0009  0.0104  0.0170  0.0153  0.0023  0.0130
   7  0.0281  0.0005  0.0149  0.0489  0.0417  0.0039  0.0133
   8  0.0698  0.0022  0.0114  0.0305  0.0065  0.0003  0.0022
   9  0.0130  0.0019  0.0060  0.0343  0.0086  0.0007  0.0034
  10  0.0046  0.0022  0.0059  0.0280  0.0197  0.0032  0.0019
  11  0.0033  0.0018  0.0017  0.0071  0.0115  0.0044  0.0179
  12  0.0067  0.0209  0.0009  0.0072  0.0408  0.0150  0.0401
  13  0.0004  0.0148  0.0001  0.0003  0.0079  0.0007  0.0055
  14  0.0005  0.0158  0.0002  0.0007  0.0040  0.0003  0.0027
  15  0.0012  0.0129  0.0001  0.0001  0.0062  0.0012  0.0045
  16  0.0015  0.0127  0.0011  0.0177  0.0001  0.0107  0.0138
  17  0.0003  0.0475  0.0039  0.0596  0.0036  0.0305  0.0164
  18  0.0002  0.0753  0.0004  0.0037  0.0012  0.0198  0.0142
  19  0.0001  0.1275  0.0032  0.0217  0.0013  0.0199  0.0395
  20  0.0000  0.1275  0.0036  0.0223  0.0017  0.0177  0.0173
  21  0.0017  0.0070  0.0033  0.0352  0.0020  0.0309  0.0627
  22  0.0008  0.0136  0.0003  0.0080  0.0048  0.0413  0.0262
  23  0.0019  0.0288  0.0008  0.0189  0.0387  0.1584  0.0216
  24  0.0058  0.0668  0.0052  0.1202  0.2502  0.1858  0.0243
  25  0.0010  0.0201  0.0034  0.1002  0.1979  0.2723  0.0506
  26  0.0020  0.0141  0.0004  0.0048  0.0112  0.0309  0.0255
  27  0.0058  0.0350  0.0013  0.0142  0.0320  0.0714  0.1547
  28  0.0022  0.0241  0.0008  0.0088  0.0040  0.0081  0.0103
  29  0.0027  0.0289  0.0026  0.0418  0.0123  0.0013  0.0116
  30  0.0054  0.0055  0.0033  0.0153  0.0393  0.0046  0.0139
  31  0.1102  0.0018  0.0415  0.0127  0.0011  0.0004  0.0047
  32  0.0000  0.0000  0.0081  0.0001  0.0005  0.0010  0.0242
  33  0.0255  0.0004  0.0014  0.0040  0.0061  0.0017  0.0116
  34  0.0098  0.0001  0.0076  0.0086  0.0083  0.0033  0.0402
  35  0.0197  0.0004  0.0069  0.0141  0.0099  0.0021  0.0186
  36  0.0240  0.0006  0.0660  0.0041  0.0007  0.0002  0.0013
  37  0.0360  0.0004  0.0953  0.0162  0.0031  0.0003  0.0009
  38  0.0055  0.0007  0.0432  0.0013  0.0026  0.0000  0.0014
  39  0.0293  0.0001  0.0152  0.0335  0.0307  0.0029  0.0093
